README.md
assets/fonts/tyranno 1.0/Tyranno_skeleton-Regular.otf
assets/fonts/tyranno 1.0/Tyranno_skeleton-Regular.ttf
assets/fonts/tyranno 1.0/Tyranno_skeleton-Regular.woff
assets/fonts/tyranno 1.0/Tyranno_thorns_thick-Regular.otf
assets/fonts/tyranno 1.0/Tyranno_thorns_thick-Regular.ttf
assets/fonts/tyranno 1.0/Tyranno_thorns_thick-Regular.woff
assets/fonts/tyranno 1.0/Tyranno_thorns_thin-Regular.otf
assets/fonts/tyranno 1.0/Tyranno_thorns_thin-Regular.ttf
assets/fonts/tyranno 1.0/Tyranno_thorns_thin-Regular.woff
assets/fonts/tyranno 2.0/Tyranno-Regular.otf
assets/fonts/tyranno 2.0/Tyranno-Regular.ttf
assets/fonts/tyranno 2.0/Tyranno-Regular.woff
assets/fonts/tyranno 2.0/Tyranno_offset-Regular.otf
assets/fonts/tyranno 2.0/Tyranno_offset-Regular.ttf
assets/fonts/tyranno 2.0/Tyranno_offset-Regular.woff
assets/fonts/tyranno 2.0/Tyranno_outline-Regular.otf
assets/fonts/tyranno 2.0/Tyranno_outline-Regular.ttf
assets/fonts/tyranno 2.0/Tyranno_outline-Regular.woff
assets/glyphs/tyranno black/tyranno black-X.svg
assets/glyphs/tyranno black/tyranno black-Y.svg
assets/glyphs/tyranno black/tyranno black-Z.svg
assets/glyphs/tyranno black/tyranno black-body.svg
assets/glyphs/tyranno blurred/tyranno blurred-0.svg
assets/glyphs/tyranno blurred/tyranno blurred-1.svg
assets/glyphs/tyranno blurred/tyranno blurred-10.svg
assets/glyphs/tyranno blurred/tyranno blurred-2.svg
assets/glyphs/tyranno blurred/tyranno blurred-3.svg
assets/glyphs/tyranno blurred/tyranno blurred-4.svg
assets/glyphs/tyranno blurred/tyranno blurred-5.svg
assets/glyphs/tyranno blurred/tyranno blurred-6.svg
assets/glyphs/tyranno blurred/tyranno blurred-7.svg
assets/glyphs/tyranno blurred/tyranno blurred-8.svg
assets/glyphs/tyranno blurred/tyranno blurred-9.svg
assets/glyphs/tyranno blurred/tyranno blurred-A.svg
assets/glyphs/tyranno blurred/tyranno blurred-B.svg
assets/glyphs/tyranno blurred/tyranno blurred-C.svg
assets/glyphs/tyranno blurred/tyranno blurred-CLAW.svg
assets/glyphs/tyranno blurred/tyranno blurred-D.svg
assets/glyphs/tyranno blurred/tyranno blurred-DINO+HUMAN.svg
assets/glyphs/tyranno blurred/tyranno blurred-DINO.svg
assets/glyphs/tyranno blurred/tyranno blurred-E.svg
assets/glyphs/tyranno blurred/tyranno blurred-EYE-ADULT.svg
assets/glyphs/tyranno blurred/tyranno blurred-EYE-TEEN.svg
assets/glyphs/tyranno blurred/tyranno blurred-F.svg
assets/glyphs/tyranno blurred/tyranno blurred-FEET.svg
assets/glyphs/tyranno blurred/tyranno blurred-FOOD.svg
assets/glyphs/tyranno blurred/tyranno blurred-G.svg
assets/glyphs/tyranno blurred/tyranno blurred-HUMAN.svg
assets/glyphs/tyranno blurred/tyranno blurred-I.svg
assets/glyphs/tyranno blurred/tyranno blurred-J.svg
assets/glyphs/tyranno blurred/tyranno blurred-K.svg
assets/glyphs/tyranno blurred/tyranno blurred-L.svg
assets/glyphs/tyranno blurred/tyranno blurred-M.svg
assets/glyphs/tyranno blurred/tyranno blurred-N.svg
assets/glyphs/tyranno blurred/tyranno blurred-NOSE.svg
assets/glyphs/tyranno blurred/tyranno blurred-O.svg
assets/glyphs/tyranno blurred/tyranno blurred-P.svg
assets/glyphs/tyranno blurred/tyranno blurred-Q.svg
assets/glyphs/tyranno blurred/tyranno blurred-R.svg
assets/glyphs/tyranno blurred/tyranno blurred-ROAR.svg
assets/glyphs/tyranno blurred/tyranno blurred-S.svg
assets/glyphs/tyranno blurred/tyranno blurred-T.svg
assets/glyphs/tyranno blurred/tyranno blurred-TOWARD LEFT.svg
assets/glyphs/tyranno blurred/tyranno blurred-TOWARD RIGHT.svg
assets/glyphs/tyranno blurred/tyranno blurred-U.svg
assets/glyphs/tyranno blurred/tyranno blurred-V.svg
assets/glyphs/tyranno blurred/tyranno blurred-W.svg
assets/glyphs/tyranno blurred/tyranno blurred-WATER.svg
assets/glyphs/tyranno blurred/tyranno blurred-X.svg
assets/glyphs/tyranno blurred/tyranno blurred-Y.svg
assets/glyphs/tyranno blurred/tyranno blurred-Z.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-1.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-10.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-2.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-3.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-4.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-5.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-6.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-7.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-8.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-9.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-A.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-B.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-C.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-CLAW.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-D.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-DINO.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-E.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-EYE-YEEN.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-F.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-FEET.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-FOOD.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-G.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-H.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-HUMAN.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-J.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-K.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-L.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-M.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-N.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-NOSE.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-O.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-P.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-Q.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-R.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-ROAR.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-S.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-T.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-TOWARD LEFT.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-TOWARD RIGHT.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-U.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-V.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-W.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-WATER.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-X.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-Y.svg
assets/glyphs/tyranno skeleton/tyranno skeleton-Z.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-0.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-1.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-10.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-2.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-3.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-4.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-5.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-6.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-7.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-8.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-9.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-A.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-B.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-C.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-CLAW.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-D.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-DINO.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-E.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-EYE.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-F.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-FOOD.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-G.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-H.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-HUMAN.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-I.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-J.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-K.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-L.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-M.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-NOSE.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-O.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-P.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-Q.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-R.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-ROAR.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-S.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-T.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-TOWARD LEFT.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-TOWARD RIGHT.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-U.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-V.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-W.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-WATER.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-X.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-Y.svg
assets/glyphs/tyranno thorns thick/tyranno thorns thick-Z.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-0.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-1.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-10.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-2.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-3.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-4.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-5.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-6.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-7.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-8.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-9.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-A.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-B.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-C.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-CLAW.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-D.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-DINO.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-E.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-EYE.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-F.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-FOOD.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-G.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-H.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-HUMAN.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-J.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-K.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-L.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-M.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-N.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-NOSE.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-O.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-P.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-Q.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-R.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-ROAR.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-S.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-T.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-TOWARD LEFT.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-TOWARD RIGHT.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-U.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-V.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-W.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-WATER.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-X.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-Y.svg
assets/glyphs/tyranno thorns thin/tyranno thorns thin-Z.svg
assets/images/references/background/background-01.png
assets/images/references/background/background-02.png
assets/images/references/lunar-env/Since this language system is partly inspired by  the Tyrannosa.png
assets/images/references/lunar-env/moon-1.png
assets/images/references/lunar-env/moon-2.png
assets/images/references/spaceship/Visual references in the space-travel style.png
assets/images/references/wonderland/Material Texture References.png
assets/images/references/wonderland/References for Futuristic Urban Scenes.png
assets/images/references/wonderland/The Third Style Piercing Through the Mists.png
assets/images/references/wonderland/Visual References for BoothsLaboratories.png
assets/prompts/placeholder.md
assets/videos/references/landing intro/landing intro-01.mp4
assets/videos/references/landing intro/landing intro-02.mp4
assets/videos/references/landing intro/landing intro-03.mp4
assets/videos/references/landing intro/landing intro-04.mp4
assets/videos/references/landing intro/landing intro-05.mp4
assets/videos/references/landing intro/landing intro-06.mp4
assets/videos/references/landing intro/landing intro-07.mp4
assets/videos/references/landing intro/landing intro-08.mp4
assets/videos/references/landing intro/landing intro-09.mp4
assets/videos/references/species/Reference for Spatial Relationships Among Different Organisms-01.mp4
assets/videos/references/species/Reference for Spatial Relationships Among Different Organisms-02.mp4
assets/videos/references/species/species-01.mp4
assets/videos/references/wonderland/wonderland-01.mp4
assets/videos/references/wonderland/wonderland-02.mp4
